FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
   [Lopez-Baucells, Adria; Meyer, Christoph F. J.] Smithsonian Trop Res Inst, BR-69011970 Manaus, Amazonas, Brazil.
   [Lopez-Baucells, Adria] Granollers Museum Nat Sci, Granollers 08402, Spain.
   [Kappes, Heike] Thunen Inst Biodivers, Bundesallee 65, D-38116 Braunschweig, Germany.
   [Mac Nally, Ralph] Univ Canberra, Inst Appl Ecol, Bruce, ACT, Australia.
   [Mac Nally, Ralph] Sunrise Ecol Res Inst, Ocean Grove, Vic, Australia.
   [Manu, Shiiwua] Univ Jos, AP Leventis Ornithol Res Inst, PMB 2084, Jos, Nigeria.
   [Martensen, Alexandre Camargo] Univ Fed Sao Carlos, Ctr Nat Sci, Rodeo Lauri Simoes de Barros,Km 12, BR-18245970 Buri, SP, Brazil.
   [McCollin, Duncan] Univ Northampton, Fac Arts & Sci Technol, Northampton, England.
   [Neckel-Oliveira, Selvino] Univ Fed Santa Catarina, Dept Ecol & Zool, Ctr Ciencias Biol, BR-88040970 Florianopolis, SC, Brazil.
   [Nogueira, Andre] Univ Sao Paulo, Dept Zool, Inst Biociencias, 63 Rue Matao Traverssa 14, Sao Paulo, Brazil.
   [Raheem, Dinarzarde C.] Nat Hist Museum, Dept Life Sci, London SW7 5BD, England.
   [Ramos, Flavio Nunes] Univ Fed Alfenas UNIFAL MG, Inst Ciencias Nat, Lab Ecol Fragmentos Florestais ECOFRAG, Rua Gabriel Monteiro da Silva,700, BR-37130001 Alfenas, MG, Brazil.
   [Sam, Katerina] Univ South Bohemia, Fac Sci, Biol Ctr CAS, Inst Entomol, Branisovska 31, CZ-37005 Ceske Budejovice, Czech Republic.
   [Slade, Eleanor] Nanyang Technol Univ, Asian Sch Environm, Singapore, Singapore.
   [Stireman, John O.] Wright State Univ, Dept Biol Sci, 3640 Colonel Glenn Highway, Dayton, OH 45435 USA.
   [Struebig, Matthew J.] Univ Kent, DICE, Sch Anthropol & Conservat, Canterbury CT2 7NR, Kent, England.
   [Vasconcelos, Heraldo] Univ Fed Uberlandia, Inst Biol, Ave Para 1720, BR-38405320 Uberlandia, MG, Brazil.
   [Ziv, Yaron] Ben Gurion Univ Negev, Dept Life Sci, Spatial Ecol Lab, IS-84105 Beer Sheva, Israel.
RP Chase, JM (reprint author), German Ctr Integrat Biodivers Res iDiv, Deutscher Pl 5e, D-04103 Leipzig, Germany.; Chase, JM (reprint author), Martin Luther Univ Halle Wittenberg, Dept Comp Sci, Halle, Germany.
EM jonathan.chase@idiv.de
RI Farneda, Fabio Zanella/L-9402-2013; Ramos, Flavio N/D-6268-2013
OI Farneda, Fabio Zanella/0000-0001-6765-2861; Ramos, Flavio
   N/0000-0001-6689-3575; Chase, Jonathan/0000-0001-5580-4303; Ziv,
   Yaron/0000-0002-6369-9803; Bernard, Enrico/0000-0002-2304-1978
TC 0
Z9 0
SN 0012-9658
EI 1939-9170
DI 10.1002/ecy.2861
EA OCT 2019
UT WOS:000488690700001
PM 31380568
ER

PT J
AU Kline, DI
   Teneva, L
   Okamoto, DK
   Schneider, K
   Caldeira, K
   Miard, T
   Chai, A
   Marker, M
   Dunbar, RB
   Mitchell, BG
   Dove, S
   Hoegh-Guldberg, O
AF Kline, David, I
   Teneva, Lida
   Okamoto, Daniel K.
   Schneider, Kenneth
   Caldeira, Ken
   Miard, Thomas
   Chai, Aaron
   Marker, Malcolm
   Dunbar, Robert B.
   Mitchell, B. Greg
   Dove, Sophie
   Hoegh-Guldberg, Ove
TI Living coral tissue slows skeletal dissolution related to ocean
   acidification
SO NATURE ECOLOGY & EVOLUTION
C1 [Kline, David, I] Smithsonian Trop Res Inst, Ancon, Panama.
   [Kline, David, I; Mitchell, B. Greg] Univ Calif San Diego, Scripps Inst Oceanog, Integrat Oceanog Div, La Jolla, CA 92093 USA.
   [Kline, David, I; Miard, Thomas; Chai, Aaron; Dove, Sophie; Hoegh-Guldberg, Ove] Univ Queensland, Sch Biol Sci, Global Change Inst, St Lucia, Qld, Australia.
   [Kline, David, I; Miard, Thomas; Chai, Aaron; Dove, Sophie; Hoegh-Guldberg, Ove] Univ Queensland, Sch Biol Sci, Coral Reef Ecosyst Lab, St Lucia, Qld, Australia.
   [Kline, David, I; Miard, Thomas; Chai, Aaron; Dove, Sophie; Hoegh-Guldberg, Ove] Australian Res Council, Ctr Excellence Coral Reef Studies, St Lucia, Qld, Australia.
   [Teneva, Lida; Dunbar, Robert B.] Stanford Univ, Environm Earth Syst Sci, Stanford, CA 94305 USA.
   [Teneva, Lida] OceanX, New York, NY USA.
   [Okamoto, Daniel K.] Florida State Univ, Dept Biol Sci, B-157, Tallahassee, FL 32306 USA.
   [Schneider, Kenneth; Caldeira, Ken] Carnegie Inst, Dept Global Ecol, Stanford, CA USA.
   [Schneider, Kenneth] Hebrew Univ Jerusalem, Robert H Smith Fac Agr Food & Environm, Rehovot, Israel.
   [Marker, Malcolm] Univ Queensland, Fac Engn Architecture & Informat Technol, St Lucia, Qld, Australia.
RP Kline, DI (reprint author), Smithsonian Trop Res Inst, Ancon, Panama.; Kline, DI (reprint author), Univ Calif San Diego, Scripps Inst Oceanog, Integrat Oceanog Div, La Jolla, CA 92093 USA.; Kline, DI (reprint author), Univ Queensland, Sch Biol Sci, Global Change Inst, St Lucia, Qld, Australia.; Kline, DI (reprint author), Univ Queensland, Sch Biol Sci, Coral Reef Ecosyst Lab, St Lucia, Qld, Australia.; Kline, DI (reprint author), Australian Res Council, Ctr Excellence Coral Reef Studies, St Lucia, Qld, Australia.
EM klined@si.edu
OI Caldeira, Ken/0000-0002-4591-643X; Kline, David/0000-0001-5128-9439
TC 1
Z9 1
SN 2397-334X
PD OCT
PY 2019
VL 3
IS 10
BP 1438
EP 1444
DI 10.1038/s41559-019-0988-x
UT WOS:000488304100017
PM 31558830
ER

PT J
AU Trugman, AT
   Anderegg, LDL
   Wolfe, BT
   Birami, B
   Ruehr, NK
   Detto, M
   Bartlete, MK
   Anderegg, WRL
AF Trugman, Anna T.
   Anderegg, Leander D. L.
   Wolfe, Brett T.
   Birami, Benjamin
   Ruehr, Nadine K.
   Detto, Matteo
   Bartlete, Megan K.
   Anderegg, William R. L.
TI Climate and plant trait strategies determine tree carbon allocation to
   leaves and mediate future forest productivity
SO GLOBAL CHANGE BIOLOGY
C1 [Trugman, Anna T.; Anderegg, William R. L.] Univ Utah, Sch Biol Sci, Salt Lake City, UT 84112 USA.
   [Trugman, Anna T.] Univ Calif Santa, Dept Geog, Santa Barbara, CA USA.
   [Anderegg, Leander D. L.] Carnegie Inst Sci, Dept Global Ecol, Stanford, CA USA.
   [Anderegg, Leander D. L.] Univ Calif Berkeley, Dept Integrat Biol, Berkeley, CA 94720 USA.
   [Wolfe, Brett T.] Smithsonian Trop Res Inst, Balboa, Panama.
   [Birami, Benjamin; Ruehr, Nadine K.] Karlsruhe Inst Technol, Inst Meteorol & Climate Res Atmospher Environm Re, Garmisch Partenkirchen, Germany.
   [Detto, Matteo; Bartlete, Megan K.] Princeton Univ, Dept Ecol & Evolutionary Biol, Princeton, NJ 08544 USA.
   [Bartlete, Megan K.] Univ Calif Davis, Dept Viticulture & Enol, Davis, CA 95616 USA.
RP Trugman, AT (reprint author), Univ Utah, Sch Biol Sci, Salt Lake City, UT 84112 USA.
EM a.trugman@utah.edu
RI Ruehr, Nadine K/C-6986-2011
OI Ruehr, Nadine K/0000-0001-5989-7463; Trugman, Anna/0000-0002-7903-9711
TC 2
Z9 2
SN 1354-1013
EI 1365-2486
PD OCT
PY 2019
VL 25
IS 10
BP 3395
EP 3405
DI 10.1111/gcb.14680
UT WOS:000486150200016
PM 31070834
ER

PT J
AU Garcia, MJ
   Rodriguez-Brenes, S
   Kobisk, A
   Adler, L
   Ryan, MJ
   Taylor, RC
   Hunter, KL
AF Garcia, Mark J.
   Rodriguez-Brenes, Sofia
   Kobisk, Ashley
   Adler, Laurie
   Ryan, Michael J.
   Taylor, Ryan C.
   Hunter, Kimberly L.
TI Epigenomic changes in the tungara frog (Physalaemus pustulosus):
   possible effects of introduced fungal pathogen and urbanization
SO EVOLUTIONARY ECOLOGY
C1 [Garcia, Mark J.] Univ Kentucky, Dept Entomol, S225 Ag Sci Ctr, 1100 South Limestone, Lexington, KY 40546 USA.
   [Rodriguez-Brenes, Sofia; Ryan, Michael J.] Univ Texas Austin, Dept Integrat Biol, Austin, TX 78712 USA.
   [Garcia, Mark J.; Kobisk, Ashley; Adler, Laurie; Taylor, Ryan C.; Hunter, Kimberly L.] Salisbury Univ, Dept Biol Sci, 1101 Camden Ave, Salisbury, MD 21801 USA.
   [Ryan, Michael J.; Taylor, Ryan C.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Garcia, MJ (reprint author), Univ Kentucky, Dept Entomol, S225 Ag Sci Ctr, 1100 South Limestone, Lexington, KY 40546 USA.; Garcia, MJ (reprint author), Salisbury Univ, Dept Biol Sci, 1101 Camden Ave, Salisbury, MD 21801 USA.
EM mjga237@uky.edu
TC 0
Z9 0
SN 0269-7653
EI 1573-8477
PD OCT
PY 2019
VL 33
IS 5
BP 671
EP 686
DI 10.1007/s10682-019-10001-8
UT WOS:000486254000004
ER

PT J
AU Hall, JS
   Harris, DJ
   Saltonstall, K
   Medjibe, VD
   Ashton, MS
   Turner, BL
AF Hall, Jefferson S.
   Harris, David J.
   Saltonstall, Kristin
   Medjibe, Vincent de Paul
   Ashton, Mark S.
   Turner, Benjamin L.
TI Resource acquisition strategies facilitate Gilbertiodendron dewevrei
   monodominance in African lowland forests
SO JOURNAL OF ECOLOGY
C1 [Hall, Jefferson S.] Smithsonian Trop Res Inst, ForestGEO, Balboa, Ancon, Panama.
   [Harris, David J.] Royal Bot Garden, Edinburgh, Midlothian, Scotland.
   [Saltonstall, Kristin; Turner, Benjamin L.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Medjibe, Vincent de Paul] Cent African Forests Commiss, Yaounde, Cameroon.
   [Ashton, Mark S.] Yale Univ, Sch Forestry & Environm Studies, New Haven, CT 06511 USA.
RP Hall, JS (reprint author), Smithsonian Trop Res Inst, ForestGEO, Balboa, Ancon, Panama.
EM hallje@si.edu
RI Turner, Benjamin L/E-5940-2011
OI Turner, Benjamin L/0000-0002-6585-0722
TC 0
Z9 0
SN 0022-0477
EI 1365-2745
DI 10.1111/1365-2745.13278
EA SEP 2019
UT WOS:000487775100001
ER

PT J
AU Farneda, FZ
   Grelle, CEV
   Rocha, R
   Ferreira, DF
   Lopez-Baucells, A
   Meyer, CFJ
AF Farneda, Fabio Z.
   Grelle, Carlos E. V.
   Rocha, Ricardo
   Ferreira, Diogo F.
   Lopez-Baucells, Adria
   Meyer, Christoph F. J.
TI Predicting biodiversity loss in island and countryside ecosystems
   through the lens of taxonomic and functional biogeography
SO ECOGRAPHY
C1 [Farneda, Fabio Z.; Grelle, Carlos E. V.] Univ Fed Rio de Janeiro, Dept Ecol, Rio De Janeiro, Brazil.
   [Farneda, Fabio Z.; Rocha, Ricardo; Ferreira, Diogo F.; Lopez-Baucells, Adria; Meyer, Christoph F. J.] Natl Inst Amazonian Res, Biol Dynam Forest Fragments Project, Manaus, Amazonas, Brazil.
   [Farneda, Fabio Z.; Rocha, Ricardo; Ferreira, Diogo F.; Lopez-Baucells, Adria; Meyer, Christoph F. J.] Smithsonian Trop Res Inst, Manaus, Amazonas, Brazil.
   [Farneda, Fabio Z.; Rocha, Ricardo; Ferreira, Diogo F.; Lopez-Baucells, Adria; Meyer, Christoph F. J.] Univ Lisbon, Ctr Ecol Evolut & Environm Changes, Lisbon, Portugal.
   [Rocha, Ricardo] Univ Cambridge, Conservat Sci Grp, Cambridge, England.
   [Ferreira, Diogo F.] Univ Porto, Res Ctr Biodivers & Genet Resources, CIBIO InBIO, Vairao, Portugal.
   [Meyer, Christoph F. J.] Univ Salford, Sch Sci Engn & Environm, Salford, Lancs, England.
RP Farneda, FZ (reprint author), Univ Fed Rio de Janeiro, Dept Ecol, Rio De Janeiro, Brazil.
EM fabiozfarneda@gmail.com
RI Meyer, Christoph F. J./A-4363-2012
OI Meyer, Christoph F. J./0000-0001-9958-8913; Zanella Farneda,
   Fabio/0000-0001-6765-2861
TC 0
Z9 0
SN 0906-7590
EI 1600-0587
DI 10.1111/ecog.04507
EA SEP 2019
UT WOS:000488069800001
ER

PT J
AU Vazquez, C
   Rowcliffe, JM
   Spoelstra, K
   Jansen, PA
AF Vazquez, Carmen
   Rowcliffe, J. Marcus
   Spoelstra, Kamiel
   Jansen, Patrick A.
TI Comparing diel activity patterns of wildlife across latitudes and
   seasons: Time transformations using day length
SO METHODS IN ECOLOGY AND EVOLUTION
C1 [Vazquez, Carmen; Spoelstra, Kamiel; Jansen, Patrick A.] Wageningen Univ, Dept Environm Sci, Wageningen, Netherlands.
   [Rowcliffe, J. Marcus] Zool Soc London, Inst Zool, London, England.
   [Spoelstra, Kamiel] Netherlands Inst Ecol, Wageningen, Netherlands.
   [Jansen, Patrick A.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci, Balboa, Ancon, Panama.
RP Vazquez, C (reprint author), Wageningen Univ, Dept Environm Sci, Wageningen, Netherlands.
EM carmen.vazquezmartin@wur.nl
TC 0
Z9 0
SN 2041-210X
EI 2041-2096
DI 10.1111/2041-210X.13290
EA SEP 2019
UT WOS:000488343800001
ER

PT J
AU Brugnera, MDE
   Meunier, F
   Longo, M
   Moorthy, SMK
   De Deurwaerder, H
   Schnitzer, SA
   Bonal, D
   Faybishenko, B
   Verbeeck, H
AF di Porcia e Brugnera, Manfredo
   Meunier, Felicien
   Longo, Marcos
   Moorthy, Sruthi M. Krishna
   De Deurwaerder, Hannes
   Schnitzer, Stefan A.
   Bonal, Damien
   Faybishenko, Boris
   Verbeeck, Hans
TI Modeling the impact of liana infestation on the demography and carbon
   cycle of tropical forests
SO GLOBAL CHANGE BIOLOGY
C1 [di Porcia e Brugnera, Manfredo; Meunier, Felicien; Moorthy, Sruthi M. Krishna; De Deurwaerder, Hannes; Verbeeck, Hans] Univ Ghent, CAVElab Computat & Appl Vegetat Ecol, Ghent, Belgium.
   [Meunier, Felicien] Boston Univ, Ecol Forecasting Lab, Dept Earth & Environm, Boston, MA 02215 USA.
   [Longo, Marcos] Embrapa Agr Informat, Campinas, SP, Brazil.
   [Longo, Marcos] CALTECH, Jet Prop Lab, Pasadena, CA USA.
   [Schnitzer, Stefan A.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Schnitzer, Stefan A.] Marquette Univ, Dept Biol Sci, Milwaukee, WI 53233 USA.
   [Bonal, Damien] Univ Lorraine, INRA, AgroParisTech, UMR Silva, Nancy, France.
   [Faybishenko, Boris] Lawrence Berkeley Natl Lab, Earth & Environm Sci Area, Berkeley, CA USA.
RP Brugnera, MDE (reprint author), Univ Ghent, CAVElab Computat & Appl Vegetat Ecol, Ghent, Belgium.
EM manfredodiporcia@gmail.com
RI Faybishenko, Boris/G-3363-2015; Longo, Marcos/F-5033-2014
OI Faybishenko, Boris/0000-0003-0085-8499; Meunier,
   Felicien/0000-0003-2486-309X; Longo, Marcos/0000-0001-5062-6245; Krishna
   Moorthy Parvathi, Sruthi/0000-0002-6838-2880; Schnitzer,
   Stefan/0000-0002-2715-9455
TC 1
Z9 1
SN 1354-1013
EI 1365-2486
PD NOV
PY 2019
VL 25
IS 11
BP 3767
EP 3780
DI 10.1111/gcb.14769
EA SEP 2019
UT WOS:000485474500001
PM 31310429
ER

PT J
AU Nottingham, AT
   Whitaker, J
   Ostle, NJ
   Bardgett, RD
   McNamara, NP
   Fierer, N
   Salinas, N
   Ccahuana, AJQ
   Turner, BL
   Meir, P
AF Nottingham, Andrew T.
   Whitaker, Jeanette
   Ostle, Nick J.
   Bardgett, Richard D.
   McNamara, Niall P.
   Fierer, Noah
   Salinas, Norma
   Ccahuana, Adan J. Q.
   Turner, Benjamin L.
   Meir, Patrick
TI Microbial responses to warming enhance soil carbon loss following
   translocation across a tropical forest elevation gradient
SO ECOLOGY LETTERS
C1 [Nottingham, Andrew T.; Meir, Patrick] Univ Edinburgh, Sch Geosci, Crew Bldg,Kings Bldg, Edinburgh EH9 3FF, Midlothian, Scotland.
   [Nottingham, Andrew T.; Turner, Benjamin L.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Whitaker, Jeanette; McNamara, Niall P.] Lancaster Environm Ctr, Ctr Ecol & Hydrol, Lancaster LA1 4AP, England.
   [Ostle, Nick J.] Univ Lancaster, Lancaster Environm Ctr, Lib Ave, Lancaster LA1 4YQ, England.
   [Bardgett, Richard D.] Univ Manchester, Sch Earth & Environm Sci, Michael Smith Bldg,Oxford Rd, Manchester M13 9PT, Lancs, England.
   [Fierer, Noah] Univ Colorado, Dept Ecol & Evolutionary Biol, Cooperat Inst Res Environm Sci, Boulder, CO USA.
   [Salinas, Norma] Pontificia Univ Catolica Peru, Secc Quim, Lima, Peru.
   [Ccahuana, Adan J. Q.] Univ Nacl San Antonio Abad Cusco, Fac Biol, Cuzco, Peru.
   [Meir, Patrick] Australian Natl Univ, Res Sch Biol, Canberra, ACT 2601, Australia.
RP Nottingham, AT (reprint author), Univ Edinburgh, Sch Geosci, Crew Bldg,Kings Bldg, Edinburgh EH9 3FF, Midlothian, Scotland.; Nottingham, AT (reprint author), Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
EM andrew.nottingham@ed.ac.uk
RI Turner, Benjamin L/E-5940-2011; Ostle, Nicholas/E-4847-2014
OI Turner, Benjamin L/0000-0002-6585-0722; Ostle,
   Nicholas/0000-0003-3263-3702
TC 0
Z9 0
SN 1461-023X
EI 1461-0248
PD NOV
PY 2019
VL 22
IS 11
BP 1889
EP 1899
DI 10.1111/ele.13379
EA SEP 2019
UT WOS:000485977200001
PM 31489760
ER

PT J
AU Amador-Vargas, S
AF Amador-Vargas, Sabrina
TI Plant killing by Neotropical acacia ants: ecology, decision-making, and
   head morphology
SO BIOTROPICA
C1 [Amador-Vargas, Sabrina] Univ Costa Rica, Escuela Biol, San Jose, Costa Rica.
   [Amador-Vargas, Sabrina] Univ Texas Austin, Dept Ecol Evolut & Behav, Austin, TX 78712 USA.
RP Amador-Vargas, S (reprint author), Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
EM amadors@si.edu
OI Amador Vargas, Sabrina/0000-0001-8738-4876
TC 0
Z9 0
SN 0006-3606
EI 1744-7429
PD SEP
PY 2019
VL 51
IS 5
BP 692
EP 699
DI 10.1111/btp.12695
EA SEP 2019
UT WOS:000484746100001
ER

PT J
AU Gora, EM
   Kneale, RC
   Larjavaara, M
   Muller-Landau, HC
AF Gora, Evan M.
   Kneale, Riley C.
   Larjavaara, Markku
   Muller-Landau, Helene C.
TI Dead Wood Necromass in a Moist Tropical Forest: Stocks, Fluxes, and
   Spatiotemporal Variability
SO ECOSYSTEMS
C1 [Gora, Evan M.; Kneale, Riley C.] Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
   [Larjavaara, Markku] Univ Helsinki, Viikki Trop Resources Inst VITRI, Dept Forest Sci, Helsinki, Finland.
   [Muller-Landau, Helene C.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Gora, EM (reprint author), Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
EM evan.gora@louisville.edu
OI Larjavaara, Markku/0000-0002-3484-889X; Muller-Landau,
   Helene/0000-0002-3526-9021
TC 2
Z9 2
SN 1432-9840
EI 1435-0629
PD SEP
PY 2019
VL 22
IS 6
BP 1189
EP 1205
DI 10.1007/s10021-019-00341-5
UT WOS:000486261700003
ER

PT J
AU Gora, EM
   Lucas, JM
   Yanoviak, SP
AF Gora, Evan M.
   Lucas, Jane M.
   Yanoviak, Stephen P.
TI Microbial Composition and Wood Decomposition Rates Vary with
   Microclimate From the Ground to the Canopy in a Tropical Forest
SO ECOSYSTEMS
C1 [Gora, Evan M.; Yanoviak, Stephen P.] Univ Louisville, Dept Biol, 139 Life Sci Bldg, Louisville, KY 40292 USA.
   [Lucas, Jane M.] Univ Oklahoma, Dept Biol, Norman, OK 73019 USA.
   [Yanoviak, Stephen P.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Gora, EM (reprint author), Univ Louisville, Dept Biol, 139 Life Sci Bldg, Louisville, KY 40292 USA.
EM evan.gora@louisville.edu
TC 1
Z9 1
SN 1432-9840
EI 1435-0629
PD SEP
PY 2019
VL 22
IS 6
BP 1206
EP 1219
DI 10.1007/s10021-019-00359-9
UT WOS:000486261700004
ER

PT J
AU Chen, YX
   Uriarte, M
   Wright, SJ
   Yu, SX
AF Chen, Yuxin
   Uriarte, Maria
   Wright, Stuart Joseph
   Yu, Shixiao
TI Effects of neighborhood trait composition on tree survival differ
   between drought and postdrought periods
SO ECOLOGY
C1 [Chen, Yuxin; Yu, Shixiao] Sun Yat Sen Univ, Sch Life Sci, State Key Lab Biocontrol, Guangzhou 510275, Guangdong, Peoples R China.
   [Chen, Yuxin] Univ Zurich, Dept Evolutionary Biol & Environm Studies, Winterhurerstr 190, CH-8057 Zurich, Switzerland.
   [Uriarte, Maria] Columbia Univ, Dept Ecol Evolut & Environm Biol, New York, NY 10027 USA.
   [Wright, Stuart Joseph] Smithsonian Trop Res Inst, Apartado 0843, Balboa 03092, Panama.
RP Yu, SX (reprint author), Sun Yat Sen Univ, Sch Life Sci, State Key Lab Biocontrol, Guangzhou 510275, Guangdong, Peoples R China.
EM lssysx@mail.sysu.edu.cn
OI Chen, Yuxin/0000-0003-0658-7562
TC 0
Z9 0
SN 0012-9658
EI 1939-9170
PD SEP
PY 2019
VL 100
IS 9
DI 10.1002/ecy.2766
UT WOS:000483752400018
PM 31161620
ER

PT J
AU Buzzard, V
   Michaletz, ST
   Deng, Y
   He, ZL
   Ning, DL
   Shen, LN
   Tu, QC
   Van Nostrand, JD
   Voordeckers, JW
   Wang, JJ
   Weiser, MD
   Kaspari, M
   Waide, RB
   Zhou, JZ
   Enquist, BJ
AF Buzzard, Vanessa
   Michaletz, Sean T.
   Deng, Ye
   He, Zhili
   Ning, Daliang
   Shen, Lina
   Tu, Qichao
   Van Nostrand, Joy D.
   Voordeckers, James W.
   Wang, Jianjun
   Weiser, Michael D.
   Kaspari, Michael
   Waide, Robert B.
   Zhou, Jizhong
   Enquist, Brian J.
TI Continental scale structuring of forest and soil diversity via
   functional traits
SO NATURE ECOLOGY & EVOLUTION
C1 [Buzzard, Vanessa; Michaletz, Sean T.; Enquist, Brian J.] Univ Arizona, Dept Ecol & Evolutionary Biol, Tucson, AZ 85721 USA.
   [Michaletz, Sean T.] Los Alamos Natl Lab, Earth & Environm Sci Div, Los Alamos, NM USA.
   [Michaletz, Sean T.] Univ British Columbia, Dept Bot, Vancouver, BC, Canada.
   [Michaletz, Sean T.] Univ British Columbia, Biodivers Res Ctr, Vancouver, BC, Canada.
   [Deng, Ye; He, Zhili; Ning, Daliang; Shen, Lina; Tu, Qichao; Van Nostrand, Joy D.; Voordeckers, James W.; Wang, Jianjun; Zhou, Jizhong] Univ Oklahoma, Sch Civil Engn & Environm Sci, Inst Environm Genom, Norman, OK 73019 USA.
   [Deng, Ye; He, Zhili; Ning, Daliang; Shen, Lina; Tu, Qichao; Van Nostrand, Joy D.; Voordeckers, James W.; Wang, Jianjun; Zhou, Jizhong] Univ Oklahoma, Sch Civil Engn & Environm Sci, Dept Microbiol & Plant Biol, Norman, OK 73019 USA.
   [Deng, Ye] Chinese Acad Sci, Res Ctr Ecoenvironm Sci, Key Lab Environm Biotechnol, Beijing, Peoples R China.
   [He, Zhili] Sun Yat Sen Univ, Sch Environm Sci & Engn, Environm Microbi Res Ctr, Guangzhou, Guangdong, Peoples R China.
   [He, Zhili] Southern Marine Sci & Engn Guangdong Lab, Zhuhai, Peoples R China.
   [Tu, Qichao] Shandong Univ, Inst Marine Sci & Technol, Qingdao, Shandong, Peoples R China.
   [Weiser, Michael D.; Kaspari, Michael] Univ Oklahoma, Dept Biol, Geog Ecol Grp, Norman, OK 73019 USA.
   [Kaspari, Michael] Smithsonian Trop Res Inst, Balboa, Panama.
   [Waide, Robert B.] Univ New Mexico, Dept Biol, Albuquerque, NM 87131 USA.
   [Zhou, Jizhong] Lawrence Berkeley Natl Lab, Earth & Environm Sci, Berkeley, CA USA.
   [Zhou, Jizhong] Tsinghua Univ, Sch Environm, State Key Joint Lab Environm Simulat & Pollut Con, Beijing, Peoples R China.
   [Enquist, Brian J.] Santa Fe Inst, Santa Fe, NM 87501 USA.
RP Buzzard, V (reprint author), Univ Arizona, Dept Ecol & Evolutionary Biol, Tucson, AZ 85721 USA.
EM vbuzzard@email.arizona.edu
RI ; Van Nostrand, Joy/F-1740-2016
OI Wang, Jianjun/0000-0001-7039-7136; ?, ?/0000-0002-7584-0632; Ning,
   Daliang/0000-0002-3368-5988; Van Nostrand, Joy/0000-0001-9548-6450
TC 0
Z9 0
SN 2397-334X
PD SEP
PY 2019
VL 3
IS 9
BP 1298
EP 1308
DI 10.1038/s41559-019-0954-7
UT WOS:000484026600014
PM 31427732
ER

PT J
AU Thompson, JB
   Slot, M
   Dalling, JW
